Launch Date,Launch Site,Payload,Orbit,Customer,Launch Outcome
[,,,,,"First launch of phase 2 of the CRS contract of six launches awarded in January 2016.[593] It was the first launch of the upgraded version Cargo Dragon 2 spacecraft, with increased payload capacity and autonomous docking to the ISS. Payloads included Will Nanoracks Bishop Airlock[594] and CFIG-1 (Cool Flames Investigation with Gases).[595] It's also the 100th successful Falcon 9 launch."
[,"CCSFS,SLC-40[597]",SXM-7,"7,000 kg (15,000 lb)",GTO,Success(drone ship)
[,,,,,"Launched the largest, high-power broadcasting satellite for SiriusXM's digital audio radio service (DARS). SXM-7 was built by Maxar Technologies; intended to operate in the S-band spectrum, it will replace the SXM-3 satellite. The satellite will deliver the highest power density of any commercial satellite on-orbit,[598] generate more than 20 kW of power, and have a large unfoldable antenna reflector, which enables broadcast to radios without the need for large dish-type antennas on the ground. Due to the heavy weight, the payload was injected into a sub-synchronous orbit of 224 km × 19,411 km (139 mi × 12,061 mi) and the satellite itself will transfer to full GTO.[599] It was the first time a commercial primary payload flew on a booster which had been flown more than 4 times before.[600] First dedicated customer launch where the fairings were previously used.[601]"
[,"KSC,LC-39A",NROL-108,Classified,LEO,Success(ground pad)
[,,,,,"The planned launch was not known by the public until FCC filings appeared in late September followed by confirmation from the NRO on 5 October 2020, likely a relatively light payload that allows the return of the booster to the launch site.[603]"
[,"CCSFS,SLC-40",Türksat 5A[605],"3,500 kg (7,700 lb)",GTO,Success(drone ship)
[,,,,,"A 3,500 kg (7,700 lb) satellite intended to be stationed at 31.0° east.[605] This is the most powerful satellite in Türksat's fleet[606] and will provide Ku-band television broadcast services over Turkey, the Middle East, Europe and Africa. The satellite was injected in to a Super-synchronous transfer orbit of 280 km × 55,000 km (170 mi × 34,180 mi) with 17.6° inclination.[607]"
[,"KSC,LC-39A",Starlink 16 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,The first booster to successfully launch and land eight times. Achieved a record turnaround time between two launches of the same booster of only 38 days and brought the total of launched Starlink satellites to over 1000.[610] SpaceX stated that the landing would occur during higher winds than usual; this test to expand the landing envelope was successfully passed by the booster.[611]
[,"CCSFS,SLC-40",Transporter-1 (143 smallsat rideshare),"~5,000 kg (11,000 lb)",SSO,Success(drone ship)
[,,,,,"First dedicated smallsat rideshare launch, targeting a 525 km (326 mi) altitude orbit.[614] The launch deployed a record 143 satellites, consisting of 120 CubeSats, 11 microsatellites, 10 Starlinks, and 2 transfer stages. In addition, 2 hosted payloads and 1 non-separating dummy satellite[615] were[failed verification] launched.[616] These include SpaceBEE (x 36), Lemur-2  (x 8), ICEYE (x 3), UVSQ-SAT,[617] ELaNa 35 (PTD-1),[381] and multiple Kepler nanosats.[618][619] D-Orbit flew their ION SCV LAURENTIUS, 10 Starlink satellites were placed in a polar orbit[620] and 2 of 15 payloads remained attached to SHERPA-FX1. Exolaunch deployed several small satellites and cubesats via their own deployment mechanisms. First flight of a Falcon 9 with a SHERPA-FX transfer stage called  SHERPA-FX1.[621][622]"
[,"CCSFS,SLC-40",Starlink 18 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"This marked the fastest turnaround to date, at 27 days, and the first time a Falcon 9 flies twice within a month.[625]"
[,"CCSFS,SLC-40",Starlink 19 v1.0 (60 satellites)[627],"15,600 kg (34,400 lb)",LEO,Failure (drone ship)
[,,,,,"A hole in a heat-shielding engine cover, which likely developed through fatigue, allowed recirculating hot exhaust gases to damage one of the Merlin 1D first-stage engines, causing it to shut down early during ascent. Engine-out capability of the Falcon 9 allowed the mission to continue and successfully deploy the 60 Starlink satellites to orbit.[628] The issue caused the booster to fail its landing attempt and miss the droneship Of Course I Still Love You (OCISLY) after its entry burn, breaking the longest streak of 24 landing successes.[629] During this mission, GO Ms. Tree and GO Ms. Chief were used for the last time to recover the fairings.[630][631] After this mission, both ships were retired because SpaceX no longer plans to catch the fairings.[632]"
[,"KSC,LC-39A",Starlink 17 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"Launch had previously been postponed multiple times, causing the payload Starlink L17 to launch after the L18 and L19 missions. Featured for the first time, a fairing which was flying on its fourth flight.[635] The second-stage deorbit burn failed, causing an uncontrolled reentry on 26 March 2021 over the west coast of the United States.[636]"
[,"CCSFS,SLC-40",Starlink 20 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"Twentieth operational launch of Starlink satellites, bringing the total to 1,265 (including prototypes) launched Starlink satellites.[639]"
[,"KSC,LC-39A",Starlink 21 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"First time a first-stage booster flew and landed for the ninth time. This flight also marked the fastest turnaround time for a fairing half, at 49 days. Both fairing halves previously flew on the Transporter-1 mission.[641]"
[,"CCSFS,SLC-40",Starlink 22 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"Fairing ""wet recovery"" achieved by contracted recovery vessel Shelia Bordelon for the first time. Both fairing halves were retrieved from the water.[644]"
,"CCSFS,SLC-40",Starlink 23 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"23rd operational launch of Starlink satellites, bringing the total to 1,385 launched Starlink satellites (including prototype). This launch featured the second fastest booster turnaround time at 27 days and 8 hours (after Starlink 18 with B1060.5, which was 4 hours faster).[645]"
[,"KSC,LC-39A",Crew-2(Crew Dragon C206.2 Endeavour ♺),"~13,000 kg (29,000 lb)[648]",LEO (ISS),Success(drone ship)
[,,,,,"Second operational flight of Crew Dragon for Commercial Crew Program. Transported NASA astronauts Shane Kimbrough and Megan McArthur, JAXA Astronaut Akihiko Hoshide and ESA astronaut Thomas Pesquet to the ISS.[649] The four astronauts will spend 6 months aboard the ISS. Beginning with the Crew-2 mission, NASA has modified the contract to allow NASA astronauts to use flight-proven Dragon capsules and booster.[650] Thus SpaceX reflew the Dragon used on Demo-2 and used Booster B1061-2 which had been used to launch Crew-1 in November 2020."
[,"CCSFS,SLC-40",Starlink 24 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"24th operational launch of Starlink satellites, bringing the total to 1,434 Starlink satellites still in orbit. This launch also paid tribute to Apollo 11 crew Michael Collins, who passed away hours before the launch.[653]"
[,"KSC,LC-39A",Starlink 25 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
,,,,,"25th operational launch of Starlink satellites, bringing the total to 1,494 Starlink satellites still in orbit, second time a booster flew for the ninth time."
[,"CCSFS,SLC-40",Starlink 27 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"Booster flew and landed for a record 10th time, with reused fairings, bringing the total number of operational Starlink satellites in the first shell to approximately 1516 out of a planned 1584.[658]"
[,"KSC,LC-39A[661]",Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130[662],"~14,000 kg (31,000 lb)",LEO,Success(drone ship)
[,,,,,"Rideshare launch with a targeted orbit at 569x582, significantly higher than typical Starlink launches, to allow for needs of the rideshare payloads.[663]"
[,"CCSFS,SLC-40[665]",Starlink 28 v1.0 (60 Satellites)[665],"15,600 kg (34,400 lb)",LEO,Success(drone ship)
[,,,,,"Will likely complete the first shell of the Starlink network located at 550 km altitude and containing 1584 satellites.[663] It was 40th launch a fairing was reused, with one half being used for the 5th time (first fairing to do so) and the other for a 3rd time.[666] This launch marks SpaceX's 100th successful launch in a row without in-flight failure since December 2015."
[,"KSC,LC-39A",SpaceX CRS-22(Dragon C209.1),"3,328 kg (7,337 lb)",LEO (ISS),Success(drone ship)
[,,,,,"Second of a minimum of six new cargo missions under the CRS-2 contract, which NASA awarded SpaceX in 2015. Mission was flown with an uncrewed Dragon 2 capsule,[669] which carried solar panels, catalytic reactor for the station’s life support system, an emergency air supply system, Kurs remote control unit, and a Potable Water Dispense (PWD) filter. Also carried were the RamSat cubesat as payload for ELaNa 36,[670] the SOAR cubesat for the University of Manchester[671] and the first Mauritian satellite MIR-SAT1[672] to be launched from the station later."
[,"CCSFS,SLC-40",SXM-8[674],"7,000 kg (15,000 lb)",GTO,Success(drone ship)
[,,,,,"A large, high-power broadcasting satellite for SiriusXM's digital audio radio service (DARS) contracted together with SXM-7 to replace the aging XM-4 satellite and allow broadcast to radios without the need for large dish-type antennas on the ground.[600][675]"
[,"CCSFS,SLC-40",GPS III-05 (Neil Armstrong)[541][388],MEO,USSF[530],USSF[530]
[,,,,,"Manufacturing contract awarded February 2013.[682] In March 2018, the Air Force announced it had awarded the launch contract for three GPS satellites to SpaceX.[683]"
[,"CCSFS,SLC-40",Transporter-2 SmallSat Rideshare,SSO,Various,Various
[,,,,,"Expected to launch are Polar Vigilence (4 sats), Exolaunch YAM-3 (~30 Sats), – Mars Demo-1, Satellogic,[684] Capella-5[685] HawkEye Cluster 3 (multiple sats), Spaceflight Industries (multiple sats on Sherpa-FX2 Sherpa-LTE1 and one on a separate port).[686]"
[,"VSFB,SLC-4E",Starlink,Polar LEO,SpaceX,SpaceX
[,,,,,Polar Starlink launches to start from July 2021.[663]
[,"CC, LC-39A or SLC-40 or VSFB, SLC-4E",Starlink,Polar LEO or LEO,SpaceX,SpaceX
,,,,,
[,"KSC,LC-39A",SpaceX CRS-23,LEO (ISS),NASA (CRS),NASA (CRS)
[,,,,,"Third of six new cargo missions NASA awarded in 2015 to SpaceX under the CRS-2 contract to be flown after the initial 20 missions of phase 1 were completed in 2020.[669] Includes FBCE, SoFIE."
[,"CC,LC-39A or SLC-40",Starlink,LEO,SpaceX,SpaceX
,,,,,
[,"KSC,LC-39A",Inspiration4,LEO,Jared Isaacman,Jared Isaacman
[,,,,,"SpaceX signed in February 2021, its first all-civilian flight for a crewed spacecraft with Jared Isaacman (Leadership), founder and CEO of Shift4 Payments, who will command and pilot the mission, and who donated the three other seats in the Crew Dragon vehicle's launch to LEO. The first of these three seats (Generosity) was won by Christopher Sembroski in a lottery, who donated to St. Jude Children's Research Hospital, the second seat (Hope) was awarded to Hayley Arceneaux, an ambassador associated with that hospital, and the third seat (Prosperity) was awarded to Sian Proctor, the winner of a contest between entrepreneurs who use Shift4Shop. The seats was awarded on 30 March 2021.[691][692] The mission will go to an orbit with an apogee of about 540 km and last about three days. The docking adapter of Crew Dragon Resilience will be replaced by an extra dome window.[690][693]"
[,"VSFB,SLC-4E",SARah-1[694]Additional payload to be announced.[694],SSO,German Intelligence Service,German Intelligence Service
[,,,,,"Phased-array-antenna satellite intended to upgrade the German SAR-Lupe surveillance satellites.[695] In January 2019, the satellites were expected to be launched between November 2020 and September 2021.[696]"
[,"VSFB,SLC-4E",SARah 2 & 3[697],SSO,German Intelligence Service,German Intelligence Service
[,,,,,"In January 2019, the satellites were expected to be launched between November 2020 and September 2021.[696]"
[,"CC,LC-39A or SLC-40",Starlink,LEO,SpaceX,SpaceX
,,,,,
[,"CC,LC-39A or SLC-40","O3b mPOWER 1, 2 and 3",MEO,SES,SES
[,,,,,"In September 2019, SES signed a contract to launch the first part of their seven MEO satellites for its proven O3b low-latency, high-performance connectivity services.[700][701]"
[,"KSC,LC-39A",Crew-3,LEO (ISS),NASA (CTS)[497],NASA (CTS)[497]
[,,,,,"SpaceX's third operational Crew Dragon flight is scheduled to carry NASA astronauts Thomas Marshburn, Kayla Barron and Raja Chari as well as German ESA astronaut Matthias Maurer.[703] It will also carry up to 100 kg (220 lb) of cargo to the ISS as well as feature a lifeboat function to evacuate astronauts from ISS in case of an emergency.[497]"
[,"KSC,LC-39A",USSF-44[705]Tetra-1[706],GEO,USSF,USSF
[,,,,,"Classified payload totaling 3,750 kg (8,270 lb). Will use three new boosters, and first Heavy launch to deliberately expend the center core which may lack grid fins and landing gear needed for a landing, while the two side-boosters will be targeting a simultaneous landing on droneships, JRTI and A Shortfall Of Gravitas (ASOG).[707][708][709] First SpaceX mission directly to geostationary orbit. Secondary payload Tetra-1."
[,"CC,LC-39A or SLC-40",NROL-85 (Intruder 13A and 13B),LEO,NRO,NRO
[,,,,,Classified mission awarded to SpaceX in February 2019.[711]
[,"KSC,LC-39A",Imaging X-ray Polarimetry Explorer (IXPE)[712],LEO,NASA (LSP),NASA (LSP)
[,,,,,"SMEX 14 mission with three identical NASA telescopes on a single spacecraft, designed to measure X-Rays. The launch contract was awarded to SpaceX for US$50.3 million.[712]"
[,"VSFB,SLC-4E",Double Asteroid Redirection Test (DART)[714][715],Heliocentric,NASA (LSP),NASA (LSP)
[,,,,,The 500 kg DART spacecraft will be used to measure the kinetic effects of crashing an impactor into the surface of the moon of 65803 Didymos asteroid. It will be the first mission to demonstrate asteroid redirect capability.[714]
[,"CC,LC-39A or SLC-40",Starlink,LEO,SpaceX,SpaceX
,,,,,
[,"KSC,LC-39A",SpaceX CRS-24,LEO (ISS),NASA (CRS),NASA (CRS)
[,,,,,Fourth of six new cargo missions NASA awarded in 2015 to SpaceX under the CRS-2 contract to be flown after the initial 20 missions of phase 1 were completed in 2020.[669]
[,"VSFB,SLC-4E","Transporter-3, SmallSat Rideshare[716]",SSO,Various,Various
,,,,,
[,"CC,LC-39A or SLC-40",Türksat 5B,GTO,Türksat,Türksat
[,,,,,"The first GTO satellite partially built in Turkey, the 4,500 kg (9,900 lb) satellite is intended to be placed at 42.0° east.[717]"
[,"VSFB,SLC-4E",WorldView Legion Mission 1[719],SSO,Maxar,Maxar
[,,,,,Two Maxar Technologies satellites built by subsidiary SSL for subsidiary DigitalGlobe.[719]
[,"KSC,LC-39A",Space Adventures Dragon Mission,LEO,Space Adventures,Space Adventures
